Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
3-5 Batch number maintain,Chrome 74.0.3729.169,,2019-06-05 10:06:49,2019-06-05 10:07:21,32.428s,FAILED
,,,,,,
Test Cases/Others/Login,Chrome 74.0.3729.169,Login process in PSI,2019-06-05 10:06:50,2019-06-05 10:07:10,20.319s,PASSED
"openBrowser("""")",Chrome 74.0.3729.169,,2019-06-05 10:06:50,2019-06-05 10:06:56,5.392s,PASSED
"navigateToUrl(""https://psi-azcldap.unicore.com.tw/login"")",Chrome 74.0.3729.169,,2019-06-05 10:06:56,2019-06-05 10:07:07,10.898s,PASSED
maximizeWindow(),Chrome 74.0.3729.169,,2019-06-05 10:07:07,2019-06-05 10:07:08,1.200s,PASSED
"setText(findTestObject(""Others/Login/ID-QWE""), ""QWE"")",Chrome 74.0.3729.169,,2019-06-05 10:07:08,2019-06-05 10:07:08,0.534s,PASSED
"setEncryptedText(findTestObject(""Others/Login/PW-QWE""), ""5opu+sh6ATw="")",Chrome 74.0.3729.169,,2019-06-05 10:07:08,2019-06-05 10:07:09,0.680s,PASSED
"click(findTestObject(""Others/Login/Login Button""))",Chrome 74.0.3729.169,,2019-06-05 10:07:09,2019-06-05 10:07:09,0.298s,PASSED
"verifyElementClickable(findTestObject(""Others/Login/Verify button""))",Chrome 74.0.3729.169,,2019-06-05 10:07:09,2019-06-05 10:07:10,0.477s,PASSED
,,,,,,
Test Cases/3 Stock/3-5 Batch number maintain/3-5 Batch number maintain-Add,Chrome 74.0.3729.169,,2019-06-05 10:07:10,2019-06-05 10:07:14,4.592s,PASSED
"click(findTestObject(""3 Stock/3-5 Btach number maintain/3-5 Btach number maintain-add/Batch maintain button""))",Chrome 74.0.3729.169,,2019-06-05 10:07:11,2019-06-05 10:07:11,0.285s,PASSED
"click(findTestObject(""3 Stock/3-5 Btach number maintain/3-5 Btach number maintain-add/Batch maintain add button""))",Chrome 74.0.3729.169,,2019-06-05 10:07:11,2019-06-05 10:07:11,0.477s,PASSED
"click(findTestObject(""3 Stock/3-5 Btach number maintain/3-5 Btach number maintain-add/Item button""))",Chrome 74.0.3729.169,,2019-06-05 10:07:11,2019-06-05 10:07:11,0.192s,PASSED
"click(findTestObject(""3 Stock/3-5 Btach number maintain/3-5 Btach number maintain-add/Item select""))",Chrome 74.0.3729.169,,2019-06-05 10:07:11,2019-06-05 10:07:12,0.789s,PASSED
"setText(findTestObject(""3 Stock/3-5 Btach number maintain/3-5 Btach number maintain-add/Item life day""), ""30"")",Chrome 74.0.3729.169,,2019-06-05 10:07:12,2019-06-05 10:07:12,0.217s,PASSED
"setText(findTestObject(""3 Stock/3-5 Btach number maintain/3-5 Btach number maintain-add/item batch code""), time())",Chrome 74.0.3729.169,,2019-06-05 10:07:12,2019-06-05 10:07:13,0.005s,PASSED
date = new java.util.Date(),Chrome 74.0.3729.169,,2019-06-05 10:07:13,2019-06-05 10:07:13,0.007s,PASSED
sdf = new java.text.SimpleDateFormat(yyyyMMddHHmm),Chrome 74.0.3729.169,,2019-06-05 10:07:13,2019-06-05 10:07:13,0.014s,PASSED
Time = Note + sdf.format(date),Chrome 74.0.3729.169,,2019-06-05 10:07:13,2019-06-05 10:07:13,0.030s,PASSED
return internal.GlobalVariable.Time,Chrome 74.0.3729.169,,2019-06-05 10:07:13,2019-06-05 10:07:13,0.572s,PASSED
"click(findTestObject(""3 Stock/3-5 Btach number maintain/3-5 Btach number maintain-add/item life date""))",Chrome 74.0.3729.169,,2019-06-05 10:07:13,2019-06-05 10:07:13,0.235s,PASSED
